soc_code,weighted_beta
11-1011,0.3706543119724374
11-1021,0.5
11-2011,0.4969664501547422
11-2021,0.4461698881315395
11-2022,0.49249345547084783
11-2033,0.49999999999999994
11-3012,0.4354153109192875
11-3013,0.32437293663798
11-3021,0.4758530471155259
11-3031,0.48185215490076905
11-3051,0.34114021465718064
11-3061,0.4981123044998592
11-3071,0.4797665638431729
11-3111,0.36567679370163164
11-3121,0.49102764076599686
11-3131,0.4678480316907384
11-9013,0.25411623726633165
11-9021,0.3583917381657632
11-9031,0.34957137517663
11-9032,0.2815316907118033
11-9033,0.42966353448908795
11-9041,0.4304390669449907
11-9051,0.3204685491366759
11-9071,0.38492584572568794
11-9072,0.2921761500257007
11-9081,0.4347275059998217
11-9111,0.4467622703864366
11-9121,0.4797523137830285
11-9131,0.48422238794722045
11-9141,0.4222177064234887
11-9151,0.3040544317193311
11-9161,0.42293189085552924
11-9171,0.24213602764125935
11-9179,0.3741545396168755
11-9199,0.4479945876455653
13-1011,0.46584947748797473
13-1021,0.5
13-1022,0.47543705034246664
13-1023,0.4898721265454127
13-1031,0.4957159339152041
13-1032,0.5000000000000001
13-1041,0.4283200252090975
13-1051,0.5
13-1071,0.49401158396487344
13-1074,0.15027512698173534
13-1075,0.4710853239481152
13-1081,0.4680960427194647
13-1111,0.3866490994736349
13-1121,0.4244917605004217
13-1131,0.44888832207715623
13-1141,0.411649991620824
13-1151,0.5
13-1161,0.49999999999999994
13-1199,0.4639331466348049
13-2011,0.5
13-2022,0.5
13-2023,0.4828607909193956
13-2031,0.48211262981899855
13-2041,0.5
13-2052,0.49616082983199733
13-2053,0.49999999999999994
13-2061,0.4549062499487524
13-2071,0.494111123886274
13-2072,0.47474434643349994
13-2081,0.47904057886426776
13-2082,0.5
13-2099,0.49650235953734795
15-1211,0.49185643790879363
15-1212,0.5
15-1221,0.47090531517682044
15-1231,0.4391781087890848
15-1232,0.39468181118240697
15-1241,0.45768211116077173
15-1242,0.5
15-1243,0.5
15-1244,0.4680741413029338
15-1251,0.5
15-1252,0.4881878240890646
15-1253,0.4899145253007835
15-1254,0.49999999999999994
15-1255,0.5
15-1299,0.5
15-2011,0.5
15-2021,0.45931414581427266
15-2031,0.48015922020087504
15-2041,0.5000000000000001
15-2051,0.5
15-2099,0.48919198788758417
17-1011,0.4744159033819841
17-1012,0.38902436941181395
17-1021,0.5
17-1022,0.4369852989411895
17-2011,0.45443902715008627
17-2021,0.36124426328167447
17-2031,0.4967516767086293
17-2041,0.45475117358783795
17-2051,0.4551123933274153
17-2061,0.4310270498861342
17-2071,0.3806589770638404
17-2072,0.4506465415083372
17-2081,0.4908159220084416
17-2111,0.420939320981102
17-2112,0.46992224014621864
17-2121,0.3885282684369168
17-2131,0.4334573080287142
17-2141,0.4164485956412451
17-2151,0.44934158850342865
17-2161,0.367165818506625
17-2171,0.4453585843423662
17-2199,0.42060084665320724
17-3011,0.46744350008963576
17-3012,0.4889384456662885
17-3013,0.4905871791174773
17-3021,0.30036934759720174
17-3022,0.4999999999999999
17-3023,0.24320771810628075
17-3024,0.2424581714035563
17-3025,0.3452596398650919
17-3026,0.28650892547933793
17-3027,0.33407971154921906
17-3029,0.2579458693730921
17-3031,0.4579679170985618
19-1011,0.4918489001604674
19-1012,0.3407970932860632
19-1013,0.496859906101316
19-1021,0.4136400064545505
19-1022,0.3335731179485954
19-1023,0.40350553901817376
19-1029,0.434437076899736
19-1031,0.4085505197868898
19-1032,0.40381624816502854
19-1041,0.3854252338435823
19-1042,0.40348714413000547
19-2011,0.4509013491534129
19-2012,0.48744170459830805
19-2021,0.47901202682822325
19-2031,0.3537070597527413
19-2032,0.40834594583966416
19-2041,0.4668372929110394
19-2042,0.39950868859808536
19-2043,0.4694769538306791
19-2099,0.47101239910653225
19-3011,0.47353091866390595
19-3022,0.5
19-3032,0.45099234946838473
19-3033,0.29538505725605246
19-3034,0.437510802032762
19-3039,0.4255749441665728
19-3041,0.44595650451271285
19-3051,0.48312687354545364
19-3091,0.466008968074604
19-3092,0.4783925611573883
19-3093,0.49593271135064776
19-3094,0.4818176123628396
19-3099,0.4943701847714813
19-4012,0.272573421642648
19-4013,0.2107655067471768
19-4021,0.3767881473521561
19-4031,0.3230244989596061
19-4042,0.3436556692114166
19-4043,0.343485167658438
19-4051,0.16197621886068092
19-4061,0.4720033406363241
19-4071,0.24697285866343002
19-4092,0.3510781811324335
19-4099,0.4582641013992293
19-5011,0.3517585744139419
19-5012,0.2971109347007418
21-1011,0.16665628599110632
21-1012,0.29268409385610905
21-1013,0.0700489041674067
21-1014,0.20615590884419238
21-1015,0.31668033557799447
21-1021,0.24669819235712273
21-1022,0.3427012088793676
21-1023,0.230535300381673
21-1091,0.3651688967150651
21-1092,0.2667770317763969
21-1093,0.32503829403986895
21-1094,0.3539997348236211
21-2011,0.26055831654034245
21-2021,0.34995920442876094
23-1011,0.40673791691761346
23-1012,0.4890044972680501
23-1021,0.4452259695377541
23-1022,0.45993856370570785
23-1023,0.4633192870987328
23-2011,0.34348006209600485
23-2093,0.4716654799709203
25-1011,0.39340109298096215
25-1021,0.47583577475598465
25-1022,0.3544161523957894
25-1031,0.38228655985482113
25-1032,0.40183222348046627
25-1041,0.3715347416003322
25-1042,0.41274554687111487
25-1043,0.3804734036579614
25-1051,0.34905876376192346
25-1052,0.34615209943887293
25-1053,0.3559910170613448
25-1054,0.36277898751084253
25-1061,0.38099484270872885
25-1062,0.386674125167576
25-1063,0.3927656000601125
25-1064,0.37836856700019633
25-1065,0.3796390551221741
25-1066,0.37382628535793677
25-1067,0.34657117122153247
25-1071,0.4123459375261901
25-1072,0.31053786555526386
25-1081,0.38021898082558236
25-1082,0.39141185132861656
25-1111,0.37829491151675426
25-1112,0.37260300548913944
25-1113,0.37004688481920955
25-1121,0.3241805407476058
25-1122,0.3864065531023816
25-1123,0.4080911894162581
25-1124,0.3574974562497946
25-1125,0.3811874563948123
25-1126,0.3727000417748098
25-1192,0.4710359193388179
25-1193,0.4118197938997994
25-1194,0.39634609514939706
25-2011,0.11884832917496872
25-2012,0.1588289508179578
25-2021,0.2724561055821787
25-2022,0.34215573091025075
25-2023,0.19699026205046244
25-2031,0.32961460558768246
25-2032,0.23321845322643595
25-2051,0.07486712954930003
25-2056,0.2210918538768966
25-2057,0.25661735714574774
25-2058,0.24797002729582718
25-2059,0.147505065891329
25-3011,0.2739864307427704
25-3021,0.2575563817124336
25-3031,0.24983818660431956
25-3041,0.4627221743263687
25-4011,0.49332582547506415
25-4012,0.41692784206769945
25-4013,0.2805017382450014
25-4022,0.469903621504965
25-4031,0.38756993465975936
25-9021,0.35343979331723663
25-9031,0.3543580983883481
25-9042,0.1749579903861673
25-9043,0.1141408499492968
25-9044,0.3314803337773792
27-1011,0.4563371078261365
27-1012,0.1493428730462834
27-1013,0.4703490646732598
27-1014,0.5
27-1021,0.4942958676572644
27-1022,0.4341907684377109
27-1023,0.17822212831915057
27-1024,0.4553320636423113
27-1025,0.47609113690856736
27-1026,0.30730803417048025
27-1027,0.41787094266279945
27-2011,0.06128819146571969
27-2012,0.42327684822869116
27-2021,0.0
27-2022,0.2881051741389674
27-2023,0.1220857378451428
27-2031,0.012407419517203207
27-2032,0.18775634888311213
27-2041,0.4593352901365085
27-2042,0.2256437398125121
27-3011,0.44900105217455133
27-3023,0.5
27-3031,0.46926303172768197
27-3041,0.4889582754663968
27-3042,0.4910028549009608
27-3043,0.4963043445719458
27-3091,0.4114156806002471
27-3092,0.5
27-4011,0.3925296642400292
27-4012,0.4502081136976752
27-4014,0.4539349150089505
27-4021,0.42099665934836894
27-4031,0.39729370834296873
27-4032,0.48736173077044875
29-1011,0.3381140209090699
29-1021,0.23041004075938676
29-1022,0.0997013323993503
29-1023,0.2521657525378765
29-1024,0.039789784799827775
29-1031,0.49474302877027515
29-1041,0.2831581685832988
29-1051,0.3921881293429543
29-1071,0.3006256539670478
29-1081,0.29881494996867036
29-1122,0.16705639522932555
29-1123,0.14049136301124257
29-1124,0.24038749194736903
29-1125,0.2113657949738228
29-1126,0.17606428437528457
29-1127,0.37022699735205566
29-1128,0.3069833082485771
29-1129,0.31389067536565407
29-1131,0.1718656218417197
29-1141,0.35185241429098685
29-1151,0.1543751050193949
29-1161,0.2756832842038394
29-1171,0.46875158001709544
29-1181,0.31495341181618397
29-1211,0.2006914656794629
29-1213,0.4023318148384779
29-1214,0.4768899256457449
29-1215,0.47101537190837506
29-1216,0.4754949106754498
29-1217,0.4442936070586279
29-1218,0.38068678647100923
29-1221,0.49868479660124376
29-1222,0.4884816752577792
29-1223,0.4361261843442533
29-1224,0.5
29-1229,0.3776743102101454
29-1241,0.45392065438548584
29-1291,0.08926672565269314
29-1292,0.173027224153589
29-1299,0.4277453856780539
29-2011,0.2903125367003853
29-2012,0.19469189682949403
29-2031,0.3512616393270274
29-2032,0.28320797419040866
29-2033,0.3208772274338199
29-2034,0.38683045943703936
29-2035,0.3227760669904613
29-2036,0.4578699928617073
29-2051,0.4748737213908906
29-2052,0.3101609774951608
29-2053,0.14320105073415554
29-2055,0.021579350611225213
29-2056,0.11544112877376438
29-2057,0.35545169439798596
29-2061,0.22500057111493965
29-2081,0.2665560555059022
29-2091,0.15621676536858553
29-2092,0.20100230210464337
29-2099,0.3879675131294964
29-9091,0.21816291854267683
29-9092,0.42432213015835846
29-9093,0.050021345408830076
29-9099,0.3324491340497193
31-1121,0.058106587217405796
31-1122,0.15421367672512437
31-1131,0.05654437144650655
31-1132,0.0
31-1133,0.0715380824366968
31-2011,0.1514272576090188
31-2012,0.13285583496387457
31-2021,0.14036545798798267
31-2022,0.12208861191083437
31-9011,0.04340355003275202
31-9091,0.24020054164996005
31-9092,0.3103995473324114
31-9093,0.08217855421398983
31-9094,0.47467172857698997
31-9095,0.21477240000694553
31-9096,0.1916352589859879
31-9097,0.08552724844379393
31-9099,0.25458015292307284
33-1011,0.1613660141720276
33-1012,0.31393390282860695
33-1021,0.2095095378917652
33-1091,0.2110952893243921
33-2011,0.07301154764572126
33-2021,0.2364227063898368
33-2022,0.22369684602955586
33-3011,0.03222418371612976
33-3012,0.1313288186072507
33-3021,0.4005903098410609
33-3031,0.14307730260685564
33-3041,0.332274042476803
33-3051,0.3110277822513822
33-3052,0.16121664465658248
33-9011,0.28282688869407746
33-9021,0.47391730392908
33-9031,0.3482763122011032
33-9032,0.09744803569079666
33-9091,0.04033213737904067
33-9092,0.05131127696515564
33-9093,0.3117957481489114
33-9099,0.3463046514451363
35-1011,0.11751786606455827
35-1012,0.35317068675479885
35-2011,0.0
35-2012,0.0594841497421297
35-2013,0.1119225559578357
35-2014,0.02391773390395727
35-2015,0.0
35-2021,0.023106383417002985
35-3011,0.07377409745353045
35-3023,0.06361052840043273
35-3031,0.14146271865015148
35-3041,0.10981617592758584
35-9011,0.0
35-9021,0.0
35-9031,0.1354053499487039
37-1011,0.12674579763089547
37-1012,0.24662984200061372
37-2011,0.0
37-2012,0.0
37-2021,0.21990282273863868
37-3011,0.00728970338759866
37-3012,0.05935261101712922
37-3013,0.023988304406259976
39-1013,0.2422539778557742
39-1022,0.3693886019456004
39-2011,0.03389321745047362
39-2021,0.20094617562501974
39-3011,0.04968744324160885
39-3012,0.1659352473729407
39-3021,0.1561703608489128
39-3031,0.08782267899602385
39-3091,0.14876140552023548
39-3092,0.15658338767626717
39-3093,0.03959075800173629
39-4011,0.03785519433710955
39-4021,0.11085134247705143
39-4031,0.12189569297546643
39-5011,0.040040098779979834
39-5012,0.08003238216855976
39-5091,0.2670730600517886
39-5092,0.055996055922760954
39-5093,0.06701811036960162
39-5094,0.24289909141069685
39-6011,0.09394154518235695
39-6012,0.4081022366993937
39-7011,0.19406112355123445
39-7012,0.40267013859264555
39-9011,0.06250517442238424
39-9031,0.003929079278587554
39-9032,0.21583938255640633
39-9041,0.17277519116707013
41-1011,0.4436029119651407
41-1012,0.48360062878909427
41-2011,0.16239494839215826
41-2012,0.1301133279782021
41-2021,0.4241404983457213
41-2022,0.29587311628899954
41-2031,0.28258685239334363
41-3011,0.4867555487904359
41-3021,0.5
41-3031,0.5
41-3041,0.49999999999999994
41-4011,0.46713087621068894
41-4012,0.5
41-9011,0.05473907518540711
41-9012,0.062301587626078715
41-9021,0.5000000000000001
41-9022,0.4436879790390309
41-9031,0.48000538954413474
41-9041,0.5
41-9091,0.1724522383307476
43-1011,0.47234867291293015
43-2011,0.38261907116481364
43-2021,0.48906062720052246
43-3011,0.5
43-3021,0.47578153739145695
43-3031,0.5000000000000001
43-3041,0.1720780446548983
43-3051,0.49999999999999994
43-3061,0.4880431723758043
43-3071,0.40439900993972516
43-4011,0.5
43-4021,0.4942021970951185
43-4031,0.4898638227993745
43-4041,0.5
43-4051,0.49999999999999994
43-4061,0.4979017004994454
43-4071,0.46408956996310746
43-4081,0.43246217186575836
43-4111,0.4416608880154884
43-4121,0.385251825616846
43-4131,0.49999999999999994
43-4141,0.4148527390961926
43-4151,0.5
43-4161,0.4822951983392569
43-4171,0.4575613292222031
43-4181,0.392031403894153
43-5011,0.5
43-5021,0.22630494707095639
43-5031,0.4621457991733668
43-5032,0.5
43-5041,0.23715768648078192
43-5051,0.28789512566743214
43-5052,0.1611885873629776
43-5053,0.046543693936035524
43-5061,0.4495527644632267
43-5071,0.3475972563427178
43-5111,0.1779931228517288
43-6011,0.4662764348153674
43-6012,0.5
43-6013,0.4999999999999999
43-6014,0.45437782031955737
43-9021,0.47835752382283203
43-9022,0.34793203037758125
43-9031,0.5
43-9041,0.5
43-9051,0.07600025460592198
43-9061,0.3586468227754944
43-9071,0.25751760808243335
43-9081,0.5
43-9111,0.4749589197075141
45-1011,0.15857889069173184
45-2011,0.1606601774816391
45-2021,0.1441421313516543
45-2041,0.05217341475050391
45-2091,0.0
45-2092,0.07003778336832216
45-2093,0.06456683649276586
45-3031,0.055106490678588374
45-4011,0.04337598403720362
45-4021,0.03301956911256922
45-4022,0.013441123959321254
45-4023,0.26703029148158264
47-1011,0.3915181614818332
47-2011,0.0932911102449096
47-2021,0.03353381240569187
47-2022,0.0
47-2031,0.09745948666840763
47-2041,0.028909645245557114
47-2042,0.0
47-2043,0.1190708766515944
47-2044,0.07624059749107313
47-2051,0.0
47-2053,0.0
47-2061,0.08065835450593753
47-2071,0.0
47-2072,0.0
47-2073,0.020811527877240173
47-2081,0.07721695884242982
47-2082,0.0
47-2111,0.08372355780793252
47-2121,0.09456990042753194
47-2131,0.027664834495888163
47-2132,0.025253419433429857
47-2141,0.01104352456788946
47-2142,0.012777194150832063
47-2151,0.06145004272800309
47-2152,0.0664652896334839
47-2161,0.030307226937303516
47-2171,0.10845308892630369
47-2181,0.08696244869776722
47-2211,0.0
47-2221,0.05042022199896254
47-2231,0.1339220038145328
47-3011,0.0
47-3012,0.0
47-3013,0.01001077998700256
47-3014,0.0
47-3015,0.0
47-3016,0.0
47-4011,0.34249369375414174
47-4021,0.16983817873625903
47-4031,0.019353462207906666
47-4041,0.07467158652281827
47-4051,0.011350858085508408
47-4061,0.0
47-4071,0.056593936341466776
47-4091,0.04019293247777127
47-4099,0.12453488424861202
47-5011,0.0
47-5012,0.04734307131866823
47-5013,0.087534721821244
47-5022,0.0
47-5023,0.0756525814144393
47-5032,0.040339584828784386
47-5041,0.0
47-5043,0.0
47-5044,0.013319969928168517
47-5051,0.06371678023093137
47-5071,0.0
47-5081,0.0
49-1011,0.3830980559527039
49-2011,0.2669765023461403
49-2021,0.1502130909962002
49-2022,0.09709690823492206
49-2091,0.19378574360607873
49-2092,0.07778268128023601
49-2093,0.14870361269663246
49-2094,0.19473518316724842
49-2095,0.2543591936270312
49-2096,0.07462828700003363
49-2097,0.06533157657875922
49-2098,0.05776795559766629
49-3011,0.149327804035067
49-3021,0.03420239222232384
49-3022,0.0
49-3023,0.10868715095461237
49-3031,0.0
49-3041,0.07846725143488642
49-3042,0.07186950573456677
49-3043,0.11514901357927138
49-3051,0.062488163501437675
49-3052,0.0
49-3053,0.13453433205847248
49-3091,0.13936841044860054
49-3092,0.029476612619498174
49-3093,0.0
49-9011,0.11544834632086665
49-9012,0.09669298365932166
49-9021,0.08923037560936214
49-9031,0.17517165866421794
49-9041,0.1673301014411534
49-9043,0.08104289491420563
49-9044,0.00959101191686686
49-9045,0.0
49-9051,0.0
49-9052,0.02206061094950052
49-9061,0.1359757490897391
49-9062,0.18883324452032244
49-9063,0.032975983548776136
49-9064,0.10238673425967858
49-9071,0.1138353982857013
49-9081,0.023251485185185664
49-9091,0.0922092809239424
49-9092,0.02545417913600527
49-9094,0.02970048237607837
49-9095,0.0
49-9096,0.0
49-9097,0.05322810479535699
49-9098,0.021416352976595113
49-9099,0.19858979627561885
51-1011,0.2777077868528051
51-2011,0.04968510852598807
51-2021,0.14859868809581334
51-2022,0.11893105354346904
51-2023,0.05364843305318213
51-2031,0.09957345728401676
51-2041,0.042844402460915254
51-2051,0.01767388096612111
51-2061,0.0
51-2092,0.13940975879130726
51-3011,0.1164067816026335
51-3021,0.03416209981179112
51-3022,0.0
51-3023,0.0
51-3091,0.04788427307701434
51-3092,0.05816672021133207
51-3093,0.0686443118307242
51-4021,0.026976490121043913
51-4022,0.061184752608663434
51-4023,0.12226579298144087
51-4031,0.0
51-4032,0.03972127604203913
51-4033,0.04740622275957829
51-4034,0.08164053148422326
51-4035,0.12606488768969837
51-4041,0.09874823317334655
51-4051,0.06596225752260854
51-4052,0.0
51-4061,0.13113052642807949
51-4062,0.1494149601282611
51-4071,0.0
51-4072,0.08786347196690138
51-4081,0.05646297552478195
51-4111,0.15859934255995312
51-4121,0.03724637908174096
51-4122,0.06658583150620201
51-4191,0.13120278820992304
51-4192,0.11120334438091234
51-4193,0.08271623098518371
51-4194,0.03344171344191312
51-5111,0.45352113565656865
51-5112,0.19648980682320719
51-5113,0.0778277924812522
51-6011,0.025343036999701772
51-6021,0.0
51-6031,0.05151003800612455
51-6041,0.04340103156815818
51-6042,0.03683123063925057
51-6051,0.0
51-6052,0.038433958020302944
51-6061,0.08709597251063277
51-6062,0.1295210254227501
51-6063,0.09339431118444849
51-6064,0.039753762317181286
51-6091,0.03839425287841113
51-6092,0.4493808775060589
51-6093,0.136556204263163
51-7011,0.04747538912533989
51-7021,0.032582045330071384
51-7031,0.11752621470550964
51-7032,0.15523423007846518
51-7041,0.07731405139261575
51-7042,0.06929813849738806
51-8011,0.16521696208213282
51-8012,0.37275780735888714
51-8013,0.12751752911163125
51-8021,0.06626602636237312
51-8031,0.11647179105204263
51-8091,0.13961591310120564
51-8092,0.0738558183190294
51-8093,0.181190550209758
51-8099,0.1407836131716798
51-9011,0.11111836754988821
51-9012,0.09278470704947464
51-9021,0.038029141950468845
51-9022,0.023183477197362565
51-9023,0.06008841477807807
51-9031,0.0
51-9032,0.05229940656089626
51-9041,0.05483605883644516
51-9051,0.06400876757512755
51-9061,0.30359654341784736
51-9071,0.18366504051580881
51-9081,0.06312110819030324
51-9082,0.10467826901646757
51-9083,0.11459590977523604
51-9111,0.0
51-9123,0.0
51-9124,0.037367762067138335
51-9141,0.19459310459634366
51-9151,0.37825984973403254
51-9161,0.11682333295008739
51-9162,0.4942089881213961
51-9191,0.039194704701075576
51-9192,0.0
51-9193,0.0874323175913198
51-9194,0.22120826680824104
51-9195,0.041135296970608394
51-9196,0.0
51-9197,0.025185134659075167
51-9198,0.09953716614315856
53-1041,0.3034510362592571
53-1042,0.22307852660633629
53-1043,0.2864492389106679
53-2011,0.2723901875799605
53-2012,0.19492409028526683
53-2021,0.2947380580528922
53-2022,0.28577817840787795
53-2031,0.08714534828514436
53-3011,0.03987255234388587
53-3031,0.23879628569575473
53-3032,0.21933773925769834
53-3033,0.24061787854861008
53-3051,0.11911056587974554
53-3052,0.11036054839065078
53-3053,0.14323589579622328
53-4011,0.2047928428450733
53-4013,0.115456371201581
53-4022,0.16044182682234243
53-4031,0.2677586629079621
53-4041,0.15643898955131438
53-5011,0.0
53-5021,0.14395480407237787
53-5022,0.0
53-5031,0.08409693243114916
53-6011,0.10718804087805629
53-6021,0.06722818062074078
53-6031,0.05406539796810872
53-6041,0.4153551926312926
53-6051,0.28539965203839146
53-6061,0.23396661046111944
53-7011,0.10712823375775218
53-7021,0.148958235719576
53-7031,0.0
53-7041,0.0
53-7051,0.047768305280436824
53-7061,0.05277935466498955
53-7062,0.045020081142938026
53-7063,0.053374263934657384
53-7064,0.04060713386279712
53-7065,0.09387497367321476
53-7071,0.1479830333892047
53-7072,0.21799309196280445
53-7073,0.0
53-7081,0.05698138058859403
53-7121,0.03858839480420799
